Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/render/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/render/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446612.0
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_dual_annealing.py first seen with mtime 1719525990.8078976
File /usr/local/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446611.0
File /usr/local/lib/python3.9/site-packages/matplotlib/dates.py first seen with mtime 1719526005.8696032
File /usr/local/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1719525985.7618976
File /usr/local/lib/python3.9/site-packages/numpy/random/_sfc64.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525986.3728974
File /usr/local/lib/python3.9/site-packages/dateutil/_version.py first seen with mtime 1719525996.9458978
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1719526008.3646033
File /usr/local/lib/python3.9/site-packages/scipy/stats/_mstats_basic.py first seen with mtime 1719525991.4768977
File /usr/local/lib/python3.9/site-packages/numpy/lib/_scimath_impl.py first seen with mtime 1719525986.5868974
File /usr/local/lib/python3.9/lzma.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/_lib/array_api_compat/common/_helpers.py first seen with mtime 1719525991.3508976
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_plot/__init__.py first seen with mtime 1719525997.940898
File /usr/local/lib/python3.9/site-packages/joblib/pool.py first seen with mtime 1719525988.6768975
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_array_api.py first seen with mtime 1719525997.786898
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_misc.py first seen with mtime 1719525991.1108975
File /usr/local/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1719526008.3626032
File /usr/local/lib/python3.9/site-packages/matplotlib/_text_helpers.py first seen with mtime 1719526005.926603
File /usr/local/lib/python3.9/site-packages/sklearn/__init__.py first seen with mtime 1719525997.2598977
File /usr/local/lib/python3.9/lib-dynload/zlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446612.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_axis_nan_policy.py first seen with mtime 1719525991.4968977
File /usr/local/lib/python3.9/site-packages/scipy/stats/kde.py first seen with mtime 1719525991.4808977
File /usr/local/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1719526008.4176033
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_qz.py first seen with mtime 1719525991.1498976
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_cython_blas.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.7598977
File /usr/local/lib/python3.9/site-packages/scipy/stats/_qmvnt.py first seen with mtime 1719525991.4878976
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1719526008.3696032
File /usr/local/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1719526008.363603
File /usr/local/lib/python3.9/threading.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1719526008.2276032
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1719526008.3106031
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1719526008.4066033
File /usr/local/lib/python3.9/enum.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_flapack.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1648977
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1719526008.4036033
File /usr/local/lib/python3.9/site-packages/PIL/ImageColor.py first seen with mtime 1719525986.0438974
File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1719525985.9398975
File /usr/local/lib/python3.9/site-packages/scipy/sparse/_bsr.py first seen with mtime 1719525991.0268977
File /usr/local/lib/python3.9/weakref.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/joblib/memory.py first seen with mtime 1719525988.6748974
File /usr/local/lib/python3.9/site-packages/numpy/_distributor_init.py first seen with mtime 1719525986.3508976
File /usr/local/lib/python3.9/site-packages/scipy/stats/_boost/invgauss_ufunc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.5368977
File /usr/local/lib/python3.9/site-packages/numpy/_core/_dtype_ctypes.py first seen with mtime 1719525986.4338975
File /usr/local/lib/python3.9/site-packages/scipy/integrate/_ivp/rk.py first seen with mtime 1719525991.4618976
File /usr/local/lib/python3.9/site-packages/matplotlib/_api/__init__.py first seen with mtime 1719526006.0996032
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1719526008.3366032
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1719526008.3986032
File /usr/local/lib/python3.9/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1719525986.5778975
File /usr/local/lib/python3.9/site-packages/scipy/_lib/__init__.py first seen with mtime 1719525991.3368976
File /usr/local/lib/python3.9/site-packages/scipy/special/__init__.py first seen with mtime 1719525990.6878977
File /usr/local/lib/python3.9/site-packages/dateutil/relativedelta.py first seen with mtime 1719525996.9468977
File /usr/local/lib/python3.9/site-packages/pyparsing/util.py first seen with mtime 1719525985.8668973
File /usr/local/lib/python3.9/token.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1719525986.3878975
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/_rgi.py first seen with mtime 1719525990.6438975
File /usr/local/lib/python3.9/site-packages/PIL/ImageSequence.py first seen with mtime 1719525986.0568974
File /usr/local/lib/python3.9/site-packages/sklearn/preprocessing/_polynomial.py first seen with mtime 1719525997.7068977
File /usr/local/lib/python3.9/site-packages/matplotlib/axes/__init__.py first seen with mtime 1719526006.0786033
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_procrustes.py first seen with mtime 1719525991.3858976
File /usr/local/lib/python3.9/site-packages/django_extensions/__init__.py first seen with mtime 1719526009.8886032
File /usr/local/lib/python3.9/site-packages/scipy/fft/_fftlog_backend.py first seen with mtime 1719525990.9678977
File /usr/local/lib/python3.9/zipfile.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_lsq/common.py first seen with mtime 1719525990.8468976
File /usr/local/lib/python3.9/site-packages/scipy/stats/_multicomp.py first seen with mtime 1719525991.5028977
File /usr/local/lib/python3.9/site-packages/sklearn/preprocessing/_csr_polynomial_expansion.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.7018979
File /usr/local/lib/python3.9/site-packages/pyparsing/unicode.py first seen with mtime 1719525985.8658974
File /usr/local/lib/python3.9/site-packages/scipy/__init__.py first seen with mtime 1719525990.5588975
File /usr/local/lib/python3.9/site-packages/dateutil/__init__.py first seen with mtime 1719525996.9458978
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_dsolve/_superlu.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.0418975
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_geometric_slerp.py first seen with mtime 1719525991.3608975
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1719526008.340603
File /usr/local/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1719525985.8048975
File /usr/local/lib/python3.9/site-packages/matplotlib/contour.py first seen with mtime 1719526005.926603
File /usr/local/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1719526008.3916032
File /usr/local/lib/python3.9/site-packages/scipy/stats/_biasedurn.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.4728975
File /usr/local/lib/python3.9/site-packages/numpy/ma/__init__.py first seen with mtime 1719525986.6068976
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_linprog_ip.py first seen with mtime 1719525990.8288977
File /usr/local/lib/python3.9/site-packages/numpy/lib/npyio.py first seen with mtime 1719525986.5808976
File /usr/local/lib/python3.9/site-packages/matplotlib/hatch.py first seen with mtime 1719526005.9146032
File /usr/local/lib/python3.9/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1719525986.4378974
File /usr/local/lib/python3.9/site-packages/scipy/linalg/cython_blas.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1418977
File /usr/local/lib/python3.9/site-packages/django/http/cookie.py first seen with mtime 1719526008.3916032
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1719526008.3166032
File /usr/local/lib/python3.9/site-packages/scipy/stats/mvn.py first seen with mtime 1719525991.4858975
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1719526008.3426032
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_lsq/dogbox.py first seen with mtime 1719525990.8458977
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_interpolative_backend.py first seen with mtime 1719525991.1488976
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_lu_cython.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1098976
File /usr/local/lib/python3.9/site-packages/scipy/fft/_pocketfft/realtransforms.py first seen with mtime 1719525990.9828975
File /usr/local/lib/python3.9/site-packages/django/utils/topological_sort.py first seen with mtime 1719526008.4116032
File /usr/local/lib/python3.9/site-packages/sklearn/preprocessing/_label.py first seen with mtime 1719525997.7048979
File /usr/local/lib/python3.9/unittest/suite.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/numpy/__config__.py first seen with mtime 1719525986.3498974
File /usr/local/lib/python3.9/dataclasses.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1719526008.3926032
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/pairwise.py first seen with mtime 1719525997.9238977
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1719526008.3596032
File /usr/local/lib/python3.9/site-packages/numpy/core/_utils.py first seen with mtime 1719525986.4308975
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1719526008.4116032
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1719525985.8068974
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_interface.py first seen with mtime 1719525991.0288975
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1719526007.9236033
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_linprog_util.py first seen with mtime 1719525990.8018975
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1719526008.2256033
File /usr/local/lib/python3.9/site-packages/mpl_toolkits/mplot3d/axes3d.py first seen with mtime 1719526006.107603
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/numpy/random/_common.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525986.3728974
File /usr/local/lib/python3.9/site-packages/scipy/spatial/transform/rotation.py first seen with mtime 1719525991.4138975
File /usr/local/lib/python3.9/site-packages/scipy/ndimage/filters.py first seen with mtime 1719525990.5668976
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1719526008.3656032
File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/unittest/runner.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_svdp.py first seen with mtime 1719525991.0308976
File /usr/local/lib/python3.9/importlib/resources.py first seen with mtime 1719446622.0
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446606.0
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_highs/_highs_wrapper.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.8868976
File /usr/local/lib/python3.9/site-packages/matplotlib/axis.py first seen with mtime 1719526005.893603
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/middleware.py first seen with mtime 1719526007.8676033
File /usr/local/lib/python3.9/site-packages/scipy/stats/_entropy.py first seen with mtime 1719525991.4868977
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_lbfgsb.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.8218975
File /usr/local/lib/python3.9/site-packages/scipy/special/_support_alternative_backends.py first seen with mtime 1719525990.7068975
File /usr/local/lib/python3.9/site-packages/scipy/fft/_basic_backend.py first seen with mtime 1719525990.9678977
File /usr/local/lib/python3.9/site-packages/scipy/sparse/_index.py first seen with mtime 1719525990.9958975
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1719526007.6906033
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1719526008.4136033
File /usr/local/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1719526007.5946033
File /usr/local/lib/python3.9/site-packages/scipy/linalg/matfuncs.py first seen with mtime 1719525991.1468976
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/matfuncs.py first seen with mtime 1719525991.0318975
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1719526008.2256033
File /code/render/apps.py first seen with mtime 1719640636.749291
File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1719526008.4046032
File /usr/local/lib/python3.9/site-packages/importlib_resources/_common.py first seen with mtime 1719525997.0278978
File /usr/local/lib/python3.9/site-packages/django/utils/numberformat.py first seen with mtime 1719526008.4106033
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1719526007.6916032
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_chunking.py first seen with mtime 1719525997.7828977
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1719526008.4106033
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1719526008.3426032
File /usr/local/lib/python3.9/site-packages/scipy/sparse/__init__.py first seen with mtime 1719525990.9868977
File /usr/local/lib/python3.9/uu.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446603.0
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_pairwise_distances_reduction/_base.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.950898
File /usr/local/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1719526008.3936033
File /usr/local/lib/python3.9/site-packages/numpy/lib/mixins.py first seen with mtime 1719525986.5818975
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1719525985.8038974
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1719525985.8078976
File /usr/local/lib/python3.9/site-packages/scipy/spatial/transform/__init__.py first seen with mtime 1719525991.3858976
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_remove_redundancy.py first seen with mtime 1719525990.8318975
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1719526007.8666031
File /usr/local/lib/python3.9/site-packages/matplotlib/colors.py first seen with mtime 1719526005.910603
File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1719525985.9328976
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_pairwise_distances_reduction/_datasets_pair.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.9618979
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/numpy/_core/strings.py first seen with mtime 1719525986.4418974
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1719525985.9408975
File /usr/local/lib/python3.9/site-packages/scipy/optimize/moduleTNC.py first seen with mtime 1719525990.8228977
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1719526008.2756033
File /usr/local/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1719526008.363603
File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1719526008.4176033
File /usr/local/lib/python3.9/site-packages/scipy/stats/_distr_params.py first seen with mtime 1719525991.4818976
File /code/config/settings.py first seen with mtime 1719645292.6413515
File /usr/local/lib/python3.9/site-packages/joblib/externals/loky/_base.py first seen with mtime 1719525988.6778975
File /usr/local/lib/python3.9/site-packages/joblib/disk.py first seen with mtime 1719525988.6738975
File /usr/local/lib/python3.9/site-packages/scipy/sparse/_construct.py first seen with mtime 1719525990.9878976
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1719525985.8048975
File /usr/local/lib/python3.9/site-packages/matplotlib/_pylab_helpers.py first seen with mtime 1719526005.8746033
File /usr/local/lib/python3.9/site-packages/six.py first seen with mtime 1719525985.8448975
File /usr/local/lib/python3.9/site-packages/matplotlib/tri/_triinterpolate.py first seen with mtime 1719526006.0706031
File /usr/local/lib/python3.9/importlib/_common.py first seen with mtime 1719446622.0
File /usr/local/lib/python3.9/site-packages/scipy/constants/constants.py first seen with mtime 1719525990.6188977
File /usr/local/lib/python3.9/site-packages/scipy/integrate/_ivp/dop853_coefficients.py first seen with mtime 1719525991.4628975
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_shgo_lib/__init__.py first seen with mtime 1719525990.8968976
File /usr/local/lib/python3.9/site-packages/numpy/fft/_helper.py first seen with mtime 1719525986.3948975
File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1719526008.3966033
File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1719526008.4166033
File /usr/local/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1719526008.3126032
File /usr/local/lib/python3.9/site-packages/scipy/sparse/csgraph/_validation.py first seen with mtime 1719525991.0788977
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1719526008.3716033
File /usr/local/lib/python3.9/lib-dynload/_multiprocessing.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446615.0
File /usr/local/lib/python3.9/site-packages/numpy/_core/overrides.py first seen with mtime 1719525986.4388974
File /usr/local/lib/python3.9/email/_policybase.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1719526008.3396032
File /usr/local/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/scipy/_lib/_ccallback_c.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.3388977
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_constraints.py first seen with mtime 1719525990.8308976
File /usr/local/lib/python3.9/site-packages/scipy/stats/mstats.py first seen with mtime 1719525991.4678977
File /usr/local/lib/python3.9/site-packages/numpy/_core/_exceptions.py first seen with mtime 1719525986.4408975
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_eigen/_svds.py first seen with mtime 1719525991.0328977
File /usr/local/lib/python3.9/site-packages/scipy/stats/_sensitivity_analysis.py first seen with mtime 1719525991.4748976
File /usr/local/lib/python3.9/site-packages/matplotlib/cm.py first seen with mtime 1719526005.920603
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1719526008.3996031
File /usr/local/lib/python3.9/site-packages/scipy/integrate/_ivp/__init__.py first seen with mtime 1719525991.4608977
File /usr/local/lib/python3.9/site-packages/scipy/_lib/_docscrape.py first seen with mtime 1719525991.3428977
File /usr/local/lib/python3.9/site-packages/pyparsing/common.py first seen with mtime 1719525985.8628974
File /usr/local/lib/python3.9/site-packages/django/utils/functional.py first seen with mtime 1719526008.4086032
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_cythonized_array_utils.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1558976
File /usr/local/lib/python3.9/site-packages/joblib/numpy_pickle.py first seen with mtime 1719525988.6758976
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1719526008.4136033
File /usr/local/lib/python3.9/site-packages/whitenoise/string_utils.py first seen with mtime 1719525985.4928975
File /usr/local/lib/python3.9/multiprocessing/util.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/scipy/_lib/_array_api.py first seen with mtime 1719525991.3438976
File /usr/local/lib/python3.9/site-packages/scipy/stats/_levy_stable/levyst.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.5148976
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_qr.py first seen with mtime 1719525991.1678977
File /usr/local/lib/python3.9/site-packages/matplotlib/lines.py first seen with mtime 1719526005.9326031
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1719526008.3086033
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_trustregion_constr/projections.py first seen with mtime 1719525990.8348975
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1719526008.4136033
File /usr/local/lib/python3.9/site-packages/matplotlib/texmanager.py first seen with mtime 1719526005.9276032
File /usr/local/lib/python3.9/site-packages/matplotlib/ft2font.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719526005.9046032
File /usr/local/lib/python3.9/site-packages/matplotlib/textpath.py first seen with mtime 1719526005.9176033
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1719526008.3516033
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1719526008.3266032
File /usr/local/lib/python3.9/site-packages/numpy/random/_bounded_integers.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525986.3548975
File /usr/local/lib/python3.9/site-packages/cycler/__init__.py first seen with mtime 1719525990.1898975
File /usr/local/lib/python3.9/site-packages/PIL/ImagePalette.py first seen with mtime 1719525986.0538974
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_trustregion_ncg.py first seen with mtime 1719525990.8068976
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446620.0
File /usr/local/lib/python3.9/encodings/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_mannwhitneyu.py first seen with mtime 1719525991.4828975
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_plot/confusion_matrix.py first seen with mtime 1719525997.940898
File /usr/local/lib/python3.9/site-packages/scipy/stats/_mvn.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.5038977
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1719526007.9616032
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_solve_toeplitz.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1518977
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1719526008.317603
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1719526008.3996031
File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/shlex.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1719526008.3266032
File /usr/local/lib/python3.9/site-packages/pyparsing/helpers.py first seen with mtime 1719525985.8648975
File /usr/local/lib/python3.9/site-packages/joblib/externals/cloudpickle/__init__.py first seen with mtime 1719525988.6768975
File /usr/local/lib/python3.9/site-packages/scipy/fft/_pocketfft/__init__.py first seen with mtime 1719525990.9708977
File /usr/local/lib/python3.9/site-packages/sklearn/preprocessing/_target_encoder.py first seen with mtime 1719525997.697898
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446604.0
File /usr/local/lib/python3.9/site-packages/dateutil/rrule.py first seen with mtime 1719525996.9468977
File /usr/local/lib/python3.9/site-packages/scipy/_lib/_testutils.py first seen with mtime 1719525991.3368976
File /usr/local/lib/python3.9/site-packages/matplotlib/axes/_axes.py first seen with mtime 1719526006.081603
File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1719526008.3616033
File /usr/local/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1719526008.3746033
File /usr/local/lib/python3.9/site-packages/scipy/stats/_ksstats.py first seen with mtime 1719525991.4948976
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_update.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.1168976
File /usr/local/lib/python3.9/site-packages/numpy/fft/_pocketfft_umath.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525986.3988974
File /usr/local/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1719526008.3216033
File /usr/local/lib/python3.9/site-packages/matplotlib/_api/deprecation.py first seen with mtime 1719526006.1016033
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django/utils/duration.py first seen with mtime 1719526008.4076033
File /usr/local/lib/python3.9/site-packages/scipy/stats/_multivariate.py first seen with mtime 1719525991.4758976
File /usr/local/lib/python3.9/asyncio/runners.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1719526007.8676033
File /usr/local/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1719526008.3156033
File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_minpack_py.py first seen with mtime 1719525990.8308976
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1719526008.3666031
File /usr/local/lib/python3.9/site-packages/pyparsing/testing.py first seen with mtime 1719525985.8658974
File /usr/local/lib/python3.9/site-packages/numpy/random/_pickle.py first seen with mtime 1719525986.3528974
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_pairwise_distances_reduction/_middle_term_computer.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.947898
File /usr/local/lib/python3.9/struct.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/integrate/_ode.py first seen with mtime 1719525991.4558976
File /usr/local/lib/python3.9/email/mime/multipart.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_common.py first seen with mtime 1719525991.4838977
File /usr/local/lib/python3.9/site-packages/scipy/ndimage/_filters.py first seen with mtime 1719525990.5678976
File /usr/local/lib/python3.9/site-packages/numpy/_core/__init__.py first seen with mtime 1719525986.4608974
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_distance_wrap.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.3768976
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1719526008.3626032
